   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:32:15.383 scanner.py                                117 DEBUG    | Received E3:2F:9E:FC:47:01: .
   MainThread:15:32:15.493 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:15.502 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:15.504 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:15.505 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:32:15.506 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:32:15.507 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:15.509 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:15.613 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:32:15.616 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:32:15.618 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:15.619 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:32:15.622 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:32:15.624 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:32:15.626 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:15.629 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:15.631 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:15.633 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:15.749 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:15.751 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:15.759 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:15.760 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:15.849 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:15.852 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:15.855 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:15.856 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:15.962 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:32:15.965 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:15.966 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:15.975 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:15.976 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:16.087 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:16.091 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:16.095 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:16.098 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:32:16.102 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.103 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.202 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.203 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.212 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:16.215 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:16.216 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:16.218 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:16.219 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:16.324 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:16.327 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:16.333 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.335 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.436 scanner.py                                117 DEBUG    | Received E3:2F:9E:FC:47:01: .
   MainThread:15:32:16.441 scanner.py                                117 DEBUG    | Received 94:EC:32:1D:95:29: BG.
   MainThread:15:32:16.444 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:16.450 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:32:16.554 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:16.555 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:16.561 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:16.566 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:32:16.569 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.570 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.573 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:16.576 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:16.577 scanner.py                                117 DEBUG    | Received DB:5A:E1:F7:4F:08: .
   MainThread:15:32:16.678 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:16.681 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.683 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.684 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:16.686 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:16.688 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:16.696 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:32:16.825 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.826 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.839 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:16.842 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:16.929 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.930 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:16.931 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:32:16.933 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:32:17.035 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:17.036 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:32:17.039 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.041 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.043 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:17.045 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:17.047 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:17.050 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:17.052 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:17.150 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:17.151 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:17.152 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:17.156 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:17.157 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:17.163 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:17.165 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:17.267 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:17.268 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:17.279 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:17.282 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:17.284 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.287 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.396 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.398 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.633 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:17.636 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.638 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.672 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.675 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.677 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:17.678 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:17.682 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:17.744 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.745 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.746 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:32:17.747 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:32:17.751 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:17.855 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.857 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.874 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:32:17.877 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:32:17.878 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:17.885 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:17.976 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:17.977 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:17.985 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:18.096 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:18.098 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.099 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.102 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:18.105 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:18.110 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:18.115 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:18.118 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:18.121 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:18.123 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:32:18.211 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:18.225 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:18.227 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:18.330 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.331 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.333 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:18.334 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:18.363 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:18.379 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:32:18.381 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:32:18.458 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:32:18.461 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.462 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.465 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:18.571 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:18.574 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:18.578 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:18.580 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:18.581 scanner.py                                117 DEBUG    | Received DB:5A:E1:F7:4F:08: .
   MainThread:15:32:18.696 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:32:18.697 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:32:18.700 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:32:18.797 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:18.802 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:18.804 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:18.806 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:18.807 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:18.814 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:18.817 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.818 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:18.947 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:18.948 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:18.951 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:18.953 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:18.960 scanner.py                                117 DEBUG    | Received F5:AD:91:09:81:E2: .
   MainThread:15:32:18.965 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:18.967 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:19.042 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:19.046 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:19.054 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:19.056 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:19.169 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.169 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.172 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:19.174 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:19.274 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:32:19.288 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.290 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.416 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:19.420 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.422 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.514 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:32:19.515 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:32:19.516 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:19.517 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:19.520 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:32:19.523 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:19.532 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:19.645 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:19.650 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:32:19.654 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:32:19.658 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:32:19.661 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:32:19.662 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:32:19.666 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.668 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.745 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:19.761 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.866 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.867 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:19.876 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:32:19.878 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:19.880 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:19.881 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:19.883 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:19.884 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:19.982 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:19.984 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:19.986 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:19.989 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:20.354 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:20.360 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:20.362 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:20.363 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:20.364 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:20.369 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:20.375 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:20.376 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:20.457 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:32:20.459 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:32:20.574 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:20.577 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:20.578 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:20.585 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:32:20.586 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:32:20.593 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:20.594 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:20.596 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:20.598 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:20.688 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:20.696 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:32:20.704 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:20.705 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:20.706 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:20.808 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:20.809 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:20.810 scanner.py                                117 DEBUG    | Received 5E:49:DB:1A:B5:5E: .
   MainThread:15:32:20.812 scanner.py                                117 DEBUG    | Received 5E:49:DB:1A:B5:5E: .
   MainThread:15:32:20.813 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:20.823 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:32:20.935 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:32:20.936 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:32:20.943 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:21.045 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:21.046 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:21.168 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:21.171 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:21.173 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:32:21.174 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:32:21.176 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:21.178 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:21.181 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:32:21.283 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:21.287 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:32:21.289 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:21.291 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:21.409 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:21.412 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:21.417 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:21.421 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:21.516 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:32:21.521 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:21.636 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:21.637 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:21.640 scanner.py                                117 DEBUG    | Received 09:7A:49:80:2D:0E: .
   MainThread:15:32:21.650 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:32:21.653 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:32:21.654 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:32:21.756 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:21.757 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:21.761 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
